average flux in [cosZ =-1.00 -- -0.90, phi_Az =   0 -- 360]
Enu        NuMu       NuMubar    NuE        NuEbar  
1.0000E-01 7.7422E+03 7.8285E+03 3.8557E+03 3.5849E+03
1.1220E-01 6.9932E+03 7.0509E+03 3.4696E+03 3.2019E+03
1.2589E-01 6.2627E+03 6.3023E+03 3.0863E+03 2.8311E+03
1.4125E-01 5.5516E+03 5.5751E+03 2.7171E+03 2.4708E+03
1.5849E-01 4.8623E+03 4.8691E+03 2.3664E+03 2.1311E+03
1.7783E-01 4.1980E+03 4.1952E+03 2.0380E+03 1.8201E+03
1.9953E-01 3.5734E+03 3.5641E+03 1.7354E+03 1.5394E+03
2.2387E-01 3.0014E+03 2.9861E+03 1.4616E+03 1.2852E+03
2.5119E-01 2.4901E+03 2.4693E+03 1.2162E+03 1.0576E+03
2.8184E-01 2.0414E+03 2.0211E+03 9.9744E+02 8.6227E+02
3.1623E-01 1.6562E+03 1.6383E+03 8.0940E+02 6.9374E+02
3.5481E-01 1.3302E+03 1.3137E+03 6.4970E+02 5.5225E+02
3.9811E-01 1.0595E+03 1.0398E+03 5.1515E+02 4.3593E+02
4.4668E-01 8.3631E+02 8.1691E+02 4.0484E+02 3.3941E+02
5.0119E-01 6.5465E+02 6.3725E+02 3.1507E+02 2.6226E+02
5.6234E-01 5.0927E+02 4.9288E+02 2.4265E+02 2.0162E+02
6.3096E-01 3.9388E+02 3.7923E+02 1.8521E+02 1.5350E+02
7.0795E-01 3.0269E+02 2.8977E+02 1.4049E+02 1.1558E+02
7.9433E-01 2.3088E+02 2.1966E+02 1.0609E+02 8.6594E+01
8.9125E-01 1.7570E+02 1.6567E+02 7.9312E+01 6.4238E+01
1.0000E+00 1.3368E+02 1.2466E+02 5.8782E+01 4.7538E+01
1.1220E+00 1.0123E+02 9.3467E+01 4.3313E+01 3.4912E+01
1.2589E+00 7.6354E+01 6.9780E+01 3.1809E+01 2.5471E+01
1.4125E+00 5.7433E+01 5.1783E+01 2.3184E+01 1.8450E+01
1.5849E+00 4.2995E+01 3.8283E+01 1.6788E+01 1.3297E+01
1.7783E+00 3.1986E+01 2.8221E+01 1.2105E+01 9.5651E+00
1.9953E+00 2.3725E+01 2.0633E+01 8.6665E+00 6.8283E+00
2.2387E+00 1.7458E+01 1.5008E+01 6.1519E+00 4.8250E+00
2.5119E+00 1.2822E+01 1.0871E+01 4.3376E+00 3.3976E+00
2.8184E+00 9.3996E+00 7.8684E+00 3.0495E+00 2.3571E+00
3.1623E+00 6.8647E+00 5.6888E+00 2.1258E+00 1.6343E+00
3.5481E+00 4.9884E+00 4.0918E+00 1.4713E+00 1.1271E+00
3.9811E+00 3.6215E+00 2.9355E+00 1.0162E+00 7.7347E-01
4.4668E+00 2.6184E+00 2.1011E+00 6.9678E-01 5.2913E-01
5.0119E+00 1.8874E+00 1.5008E+00 4.7436E-01 3.5910E-01
5.6234E+00 1.3605E+00 1.0689E+00 3.2181E-01 2.4271E-01
6.3096E+00 9.7772E-01 7.6040E-01 2.1754E-01 1.6442E-01
7.0795E+00 6.9971E-01 5.4102E-01 1.4724E-01 1.1158E-01
7.9433E+00 5.0100E-01 3.8503E-01 9.9131E-02 7.5130E-02
8.9125E+00 3.5831E-01 2.7329E-01 6.6243E-02 5.0252E-02
1.0000E+01 2.5610E-01 1.9363E-01 4.4108E-02 3.3483E-02
1.1220E+01 1.8250E-01 1.3699E-01 2.9445E-02 2.2480E-02
1.2589E+01 1.2995E-01 9.7000E-02 1.9679E-02 1.5021E-02
1.4125E+01 9.2497E-02 6.8813E-02 1.3126E-02 1.0035E-02
1.5849E+01 6.5728E-02 4.8675E-02 8.7494E-03 6.7164E-03
1.7783E+01 4.6696E-02 3.4484E-02 5.8121E-03 4.4561E-03
1.9953E+01 3.3217E-02 2.4445E-02 3.8355E-03 2.9608E-03
2.2387E+01 2.3591E-02 1.7242E-02 2.5508E-03 1.9801E-03
2.5119E+01 1.6704E-02 1.2150E-02 1.7115E-03 1.3290E-03
2.8184E+01 1.1826E-02 8.5818E-03 1.1479E-03 9.0011E-04
3.1623E+01 8.3636E-03 6.0264E-03 7.5773E-04 5.9792E-04
3.5481E+01 5.9054E-03 4.2364E-03 5.0661E-04 4.0099E-04
3.9811E+01 4.1662E-03 2.9736E-03 3.3838E-04 2.6898E-04
4.4668E+01 2.9392E-03 2.0858E-03 2.2703E-04 1.8117E-04
5.0119E+01 2.0707E-03 1.4640E-03 1.5160E-04 1.2213E-04
5.6234E+01 1.4566E-03 1.0248E-03 1.0172E-04 8.1841E-05
6.3096E+01 1.0236E-03 7.1499E-04 6.8731E-05 5.5026E-05
7.0795E+01 7.1966E-04 4.9930E-04 4.6216E-05 3.7153E-05
7.9433E+01 5.0426E-04 3.4894E-04 3.1386E-05 2.5140E-05
8.9125E+01 3.5314E-04 2.4258E-04 2.1235E-05 1.6912E-05
1.0000E+02 2.4759E-04 1.6901E-04 1.4255E-05 1.1570E-05
1.1220E+02 1.7310E-04 1.1742E-04 9.6301E-06 7.8491E-06
1.2589E+02 1.2116E-04 8.1597E-05 6.5184E-06 5.3090E-06
1.4125E+02 8.4649E-05 5.6703E-05 4.4293E-06 3.6043E-06
1.5849E+02 5.9064E-05 3.9295E-05 2.9888E-06 2.4327E-06
1.7783E+02 4.1196E-05 2.7211E-05 2.0262E-06 1.6470E-06
1.9953E+02 2.8746E-05 1.8866E-05 1.3772E-06 1.1121E-06
2.2387E+02 2.0038E-05 1.3089E-05 9.2384E-07 7.4227E-07
2.5119E+02 1.3907E-05 9.0299E-06 6.2889E-07 5.0411E-07
2.8184E+02 9.6626E-06 6.2023E-06 4.2479E-07 3.4436E-07
3.1623E+02 6.7152E-06 4.2910E-06 2.8826E-07 2.3006E-07
3.5481E+02 4.6283E-06 2.9417E-06 1.9525E-07 1.5380E-07
3.9811E+02 3.2029E-06 2.0213E-06 1.3160E-07 1.0371E-07
4.4668E+02 2.2163E-06 1.3873E-06 8.8607E-08 6.9096E-08
5.0119E+02 1.5282E-06 9.5183E-07 6.0008E-08 4.6236E-08
5.6234E+02 1.0583E-06 6.5592E-07 4.0176E-08 3.1390E-08
6.3096E+02 7.2226E-07 4.4527E-07 2.7028E-08 2.0961E-08
7.0795E+02 4.9419E-07 3.0379E-07 1.8271E-08 1.3944E-08
7.9433E+02 3.3733E-07 2.0616E-07 1.2197E-08 9.3612E-09
8.9125E+02 2.2987E-07 1.3979E-07 8.1261E-09 6.2311E-09
1.0000E+03 1.5844E-07 9.5716E-08 5.4340E-09 4.0965E-09
1.1220E+03 1.0645E-07 6.4054E-08 3.6055E-09 2.7259E-09
1.2589E+03 7.2108E-08 4.3160E-08 2.4171E-09 1.7959E-09
1.4125E+03 4.8585E-08 2.8903E-08 1.5984E-09 1.1844E-09
1.5849E+03 3.2597E-08 1.9319E-08 1.0666E-09 7.9729E-10
1.7783E+03 2.1975E-08 1.2932E-08 7.0906E-10 5.2900E-10
1.9953E+03 1.4835E-08 8.6753E-09 4.6991E-10 3.4247E-10
2.2387E+03 9.9303E-09 5.7965E-09 3.0980E-10 2.2538E-10
2.5119E+03 6.6162E-09 3.8570E-09 2.0442E-10 1.5129E-10
2.8184E+03 4.4078E-09 2.5536E-09 1.3656E-10 9.8931E-11
3.1623E+03 3.0197E-09 1.7413E-09 8.9088E-11 6.5321E-11
3.5481E+03 1.9519E-09 1.1185E-09 5.8683E-11 4.3569E-11
3.9811E+03 1.2903E-09 7.3668E-10 3.8758E-11 2.8488E-11
4.4668E+03 8.5080E-10 4.8496E-10 2.5361E-11 1.8200E-11
5.0119E+03 5.6338E-10 3.1995E-10 1.6713E-11 1.1949E-11
5.6234E+03 3.7208E-10 2.1012E-10 1.0936E-11 7.9585E-12
6.3096E+03 2.4522E-10 1.3795E-10 7.0180E-12 4.9564E-12
7.0795E+03 1.6122E-10 9.0178E-11 4.5370E-12 3.2899E-12
7.9433E+03 1.0618E-10 5.9294E-11 2.9735E-12 2.1717E-12
8.9125E+03 6.9880E-11 3.8647E-11 1.9281E-12 1.3537E-12
1.0000E+04 4.5731E-11 2.5145E-11 1.2976E-12 8.6446E-13
